

  standalone suite
    . passing standalone test
    1) failing standalone test

  outer suite
    . passing outer test
    2) failing outer test
    inner suite
      . passing inner test
      3) failing inner test


  3 passing (\d+ms)
  3 failing

  1) standalone suite
       failing standalone test:
     Error: standalone fail
      at fail (sample-test.cjs:2:9)
      at Context.<anonymous> (sample-test.cjs:18:5)

  2) outer suite
       failing outer test:
     Error: outer fail
      at fail (sample-test.cjs:2:9)
      at Context.<anonymous> (sample-test.cjs:36:5)

  3) inner suite
       failing inner test:
     Error: inner fail
      at fail (sample-test.cjs:2:9)
      at Context.<anonymous> (sample-test.cjs:31:7)



